2.501910118558164,2.502043847667876,2.502189029789237,2.502346812082278,2.502518471551872,2.502705431160832,2.502909278070258,2.503131784287733,2.503374930048276,2.503640930288296,2.503932264617107,2.504251711236329,2.504602385305676,2.504987782302884,2.50541182697404,2.505878928515712,2.506394042668293,2.506962741425575,2.507591291071646,2.508286739233174,2.509057011571235,2.509911018610533,2.510858773011919,2.511911517276229,2.513081861438049,2.514383929689456,2.515833514048467,2.517448232099331,2.519247684437642,2.521253605710565,2.523490001023175,2.525983256983808,2.528762213827144,2.53185818198549,2.535304883394604,2.539138295008294,2.543396369964895,2.548118611183607,2.553345473654451,2.559117576160723,2.565474711455547,2.572454656611133,2.580091802503145,2.588415642644532,2.597449185206193,2.607207375510615,2.617695635866763,2.628908641225145,2.640829448897983,2.653429085774008,2.666666666666667,2.680490074916522,2.694837186261157,2.709637566355848,2.72481452881839,2.740287410787229,2.755973910729183,2.771792339166454,2.787663654717683,2.803513190344439,2.819272012203807,2.834877890362625,2.850275892476368,2.865418635767938,2.880266248308977,2.894786098222101,2.908952350350327,2.92274540597831,2.936151274147223,2.949160914554182,2.961769583181113,2.973976203487068,2.98578277871427,2.997193854816255,3.008216038755568,3.018857573336076,3.029127967183179,3.039037676778929,3.048597836420162,3.057820031433564,3.066716109813473,3.075298027533544,3.083577723033605,3.091567016731863,3.099277531811036,3.106720632941084,3.113907380007804,3.120848494301223,3.127554334971956,3.134034883882812,3.1402997372689,3.146358102865321,3.152218801382022,3.157890271389347,3.163380576838512,3.168697416576764,3.173848135331805,3.178839735736674,3.183678891047337,3.18837195827278,2.539572978696606
2.501910118558164,2.502043847667876,2.502189029789237,2.502346812082278,2.502518471551872,2.502705431160832,2.502909278070258,2.503131784287733,2.503374930048276,2.503640930288296,2.503932264617107,2.504251711236329,2.504602385305676,2.504987782302884,2.50541182697404,2.505878928515712,2.506394042668293,2.506962741425575,2.507591291071646,2.508286739233174,2.509057011571235,2.509911018610533,2.510858773011919,2.511911517276229,2.513081861438049,2.514383929689456,2.515833514048467,2.517448232099331,2.519247684437642,2.521253605710565,2.523490001023175,2.525983256983808,2.528762213827144,2.53185818198549,2.535304883394604,2.539138295008294,2.543396369964895,2.548118611183607,2.553345473654451,2.559117576160723,2.565474711455547,2.572454656611133,2.580091802503145,2.588415642644532,2.597449185206193,2.607207375510615,2.617695635866763,2.628908641225145,2.640829448897983,2.653429085774008,2.666666666666667,2.680490074916522,2.694837186261157,2.709637566355848,2.72481452881839,2.740287410787229,2.755973910729183,2.771792339166454,2.787663654717683,2.803513190344439,2.819272012203807,2.834877890362625,2.850275892476368,2.865418635767938,2.880266248308977,2.894786098222101,2.908952350350327,2.92274540597831,2.936151274147223,2.949160914554182,2.961769583181113,2.973976203487068,2.98578277871427,2.997193854816255,3.008216038755568,3.018857573336076,3.029127967183179,3.039037676778929,3.048597836420162,3.057820031433564,3.066716109813473,3.075298027533544,3.083577723033605,3.091567016731863,3.099277531811036,3.106720632941084,3.113907380007804,3.120848494301223,3.127554334971956,3.134034883882812,3.1402997372689,3.146358102865321,3.152218801382022,3.157890271389347,3.163380576838512,3.168697416576764,3.173848135331805,2.539569249663625,2.536319462466323,2.53343136799664,2.53085086412547
2.501910118558164,2.502043847667876,2.502189029789237,2.502346812082278,2.502518471551872,2.502705431160832,2.502909278070258,2.503131784287733,2.503374930048276,2.503640930288296,2.503932264617107,2.504251711236329,2.504602385305676,2.504987782302884,2.50541182697404,2.505878928515712,2.506394042668293,2.506962741425575,2.507591291071646,2.508286739233174,2.509057011571235,2.509911018610533,2.510858773011919,2.511911517276229,2.513081861438049,2.514383929689456,2.515833514048467,2.517448232099331,2.519247684437642,2.521253605710565,2.523490001023175,2.525983256983808,2.528762213827144,2.53185818198549,2.535304883394604,2.539138295008294,2.543396369964895,2.548118611183607,2.553345473654451,2.559117576160723,2.565474711455547,2.572454656611133,2.580091802503145,2.588415642644532,2.597449185206193,2.607207375510615,2.617695635866763,2.628908641225145,2.640829448897983,2.653429085774008,2.666666666666667,2.680490074916522,2.694837186261157,2.709637566355848,2.72481452881839,2.740287410787229,2.755973910729183,2.771792339166454,2.787663654717683,2.803513190344439,2.819272012203807,2.834877890362625,2.850275892476368,2.865418635767938,2.880266248308977,2.894786098222101,2.908952350350327,2.92274540597831,2.936151274147223,2.949160914554182,2.961769583181113,2.973976203487068,2.98578277871427,2.997193854816255,3.008216038755568,3.018857573336076,3.029127967183179,3.039037676778929,3.048597836420162,3.057820031433564,3.066716109813473,3.075298027533544,3.083577723033605,3.091567016731863,3.099277531811036,3.106720632941084,3.113907380007804,3.120848494301223,3.127554334971956,3.134034883882812,3.1402997372689,3.146358102865321,3.152218801382022,3.157890271389347,2.540625437130894,2.537137517294345,2.534054896836278,2.531314263267247,2.52886530325715,2.526667345652057,2.524687041768094
2.501910118558164,2.502043847667876,2.502189029789237,2.502346812082278,2.502518471551872,2.502705431160832,2.502909278070258,2.503131784287733,2.503374930048276,2.503640930288296,2.503932264617107,2.504251711236329,2.504602385305676,2.504987782302884,2.50541182697404,2.505878928515712,2.506394042668293,2.506962741425575,2.507591291071646,2.508286739233174,2.509057011571235,2.509911018610533,2.510858773011919,2.511911517276229,2.513081861438049,2.514383929689456,2.515833514048467,2.517448232099331,2.519247684437642,2.521253605710565,2.523490001023175,2.525983256983808,2.528762213827144,2.53185818198549,2.535304883394604,2.539138295008294,2.543396369964895,2.548118611183607,2.553345473654451,2.559117576160723,2.565474711455547,2.572454656611133,2.580091802503145,2.588415642644532,2.597449185206193,2.607207375510615,2.617695635866763,2.628908641225145,2.640829448897983,2.653429085774008,2.666666666666667,2.680490074916522,2.694837186261157,2.709637566355848,2.72481452881839,2.740287410787229,2.755973910729183,2.771792339166454,2.787663654717683,2.803513190344439,2.819272012203807,2.834877890362625,2.850275892476368,2.865418635767938,2.880266248308977,2.894786098222101,2.908952350350327,2.92274540597831,2.936151274147223,2.949160914554182,2.961769583181113,2.973976203487068,2.98578277871427,2.997193854816255,3.008216038755568,3.018857573336076,3.029127967183179,3.039037676778929,3.048597836420162,3.057820031433564,3.066716109813473,3.075298027533544,3.083577723033605,3.091567016731863,3.099277531811036,3.106720632941084,3.113907380007804,3.120848494301223,3.127554334971956,3.134034883882812,3.1402997372689,2.542877635987765,2.539002102945563,2.535602108852565,2.532598825648024,2.52993065749661,2.527548503583034,2.525412574765316,2.523490181379234,2.521754151834254,2.520181674537866
2.501910118558164,2.502043847667876,2.502189029789237,2.502346812082278,2.502518471551872,2.502705431160832,2.502909278070258,2.503131784287733,2.503374930048276,2.503640930288296,2.503932264617107,2.504251711236329,2.504602385305676,2.504987782302884,2.50541182697404,2.505878928515712,2.506394042668293,2.506962741425575,2.507591291071646,2.508286739233174,2.509057011571235,2.509911018610533,2.510858773011919,2.511911517276229,2.513081861438049,2.514383929689456,2.515833514048467,2.517448232099331,2.519247684437642,2.521253605710565,2.523490001023175,2.525983256983808,2.528762213827144,2.53185818198549,2.535304883394604,2.539138295008294,2.543396369964895,2.548118611183607,2.553345473654451,2.559117576160723,2.565474711455547,2.572454656611133,2.580091802503145,2.588415642644532,2.597449185206193,2.607207375510615,2.617695635866763,2.628908641225145,2.640829448897983,2.653429085774008,2.666666666666667,2.680490074916522,2.694837186261157,2.709637566355848,2.72481452881839,2.740287410787229,2.755973910729183,2.771792339166454,2.787663654717683,2.803513190344439,2.819272012203807,2.834877890362625,2.850275892476368,2.865418635767938,2.880266248308977,2.894786098222101,2.908952350350327,2.92274540597831,2.936151274147223,2.949160914554182,2.961769583181113,2.973976203487068,2.98578277871427,2.997193854816255,3.008216038755568,3.018857573336076,3.029127967183179,3.039037676778929,3.048597836420162,3.057820031433564,3.066716109813473,3.075298027533544,3.083577723033605,3.091567016731863,3.099277531811036,3.106720632941084,3.113907380007804,3.120848494301223,3.127554334971956,2.542088894957186,2.538208982718354,2.53481054996448,2.531813430644481,2.529155000749738,2.52678535389382,2.524664060722699,2.522757917474157,2.521039336680442,2.519485168643753,2.518075820168211,2.516794583501021
2.501910118558164,2.502043847667876,2.502189029789237,2.502346812082278,2.502518471551872,2.502705431160832,2.502909278070258,2.503131784287733,2.503374930048276,2.503640930288296,2.503932264617107,2.504251711236329,2.504602385305676,2.504987782302884,2.50541182697404,2.505878928515712,2.506394042668293,2.506962741425575,2.507591291071646,2.508286739233174,2.509057011571235,2.509911018610533,2.510858773011919,2.511911517276229,2.513081861438049,2.514383929689456,2.515833514048467,2.517448232099331,2.519247684437642,2.521253605710565,2.523490001023175,2.525983256983808,2.528762213827144,2.53185818198549,2.535304883394604,2.539138295008294,2.543396369964895,2.548118611183607,2.553345473654451,2.559117576160723,2.565474711455547,2.572454656611133,2.580091802503145,2.588415642644532,2.597449185206193,2.607207375510615,2.617695635866763,2.628908641225145,2.640829448897983,2.653429085774008,2.666666666666667,2.680490074916522,2.694837186261157,2.709637566355848,2.72481452881839,2.740287410787229,2.755973910729183,2.771792339166454,2.787663654717683,2.803513190344439,2.819272012203807,2.834877890362625,2.850275892476368,2.865418635767938,2.880266248308977,2.894786098222101,2.908952350350327,2.92274540597831,2.936151274147223,2.949160914554182,2.961769583181113,2.973976203487068,2.98578277871427,2.997193854816255,3.008216038755568,3.018857573336076,3.029127967183179,3.039037676778929,3.048597836420162,3.057820031433564,3.066716109813473,3.075298027533544,3.083577723033605,3.091567016731863,3.099277531811036,3.106720632941084,3.113907380007804,2.542115307113071,2.538138085649885,2.53466370788422,2.531607191027743,2.52890240208736,2.52649680359339,2.524347947471648,2.52242105216525,2.520687278427726,2.519122471263928,2.51770622206113,2.516421156266361,2.515252383486442,2.514187066851636
2.501910118558164,2.502043847667876,2.502189029789237,2.502346812082278,2.502518471551872,2.502705431160832,2.502909278070258,2.503131784287733,2.503374930048276,2.503640930288296,2.503932264617107,2.504251711236329,2.504602385305676,2.504987782302884,2.50541182697404,2.505878928515712,2.506394042668293,2.506962741425575,2.507591291071646,2.508286739233174,2.509057011571235,2.509911018610533,2.510858773011919,2.511911517276229,2.513081861438049,2.514383929689456,2.515833514048467,2.517448232099331,2.519247684437642,2.521253605710565,2.523490001023175,2.525983256983808,2.528762213827144,2.53185818198549,2.535304883394604,2.539138295008294,2.543396369964895,2.548118611183607,2.553345473654451,2.559117576160723,2.565474711455547,2.572454656611133,2.580091802503145,2.588415642644532,2.597449185206193,2.607207375510615,2.617695635866763,2.628908641225145,2.640829448897983,2.653429085774008,2.666666666666667,2.680490074916522,2.694837186261157,2.709637566355848,2.72481452881839,2.740287410787229,2.755973910729183,2.771792339166454,2.787663654717683,2.803513190344439,2.819272012203807,2.834877890362625,2.850275892476368,2.865418635767938,2.880266248308977,2.894786098222101,2.908952350350327,2.92274540597831,2.936151274147223,2.949160914554182,2.961769583181113,2.973976203487068,2.98578277871427,2.997193854816255,3.008216038755568,3.018857573336076,3.029127967183179,3.039037676778929,3.048597836420162,3.057820031433564,3.066716109813473,3.075298027533544,3.083577723033605,3.091567016731863,3.099277531811036,2.542899155447927,2.538733191808056,2.535107269133105,2.531927877430752,2.529122770831699,2.526634888668611,2.524418349508001,2.522435711081402,2.520656036836869,2.519053495188166,2.517606321503215,2.516296033720877,2.515106829451112,2.51402511560237,2.513039136544332,2.512138676716772
2.501910118558164,2.502043847667876,2.502189029789237,2.502346812082278,2.502518471551872,2.502705431160832,2.502909278070258,2.503131784287733,2.503374930048276,2.503640930288296,2.503932264617107,2.504251711236329,2.504602385305676,2.504987782302884,2.50541182697404,2.505878928515712,2.506394042668293,2.506962741425575,2.507591291071646,2.508286739233174,2.509057011571235,2.509911018610533,2.510858773011919,2.511911517276229,2.513081861438049,2.514383929689456,2.515833514048467,2.517448232099331,2.519247684437642,2.521253605710565,2.523490001023175,2.525983256983808,2.528762213827144,2.53185818198549,2.535304883394604,2.539138295008294,2.543396369964895,2.548118611183607,2.553345473654451,2.559117576160723,2.565474711455547,2.572454656611133,2.580091802503145,2.588415642644532,2.597449185206193,2.607207375510615,2.617695635866763,2.628908641225145,2.640829448897983,2.653429085774008,2.666666666666667,2.680490074916522,2.694837186261157,2.709637566355848,2.72481452881839,2.740287410787229,2.755973910729183,2.771792339166454,2.787663654717683,2.803513190344439,2.819272012203807,2.834877890362625,2.850275892476368,2.865418635767938,2.880266248308977,2.894786098222101,2.908952350350327,2.92274540597831,2.936151274147223,2.949160914554182,2.961769583181113,2.973976203487068,2.98578277871427,2.997193854816255,3.008216038755568,3.018857573336076,3.029127967183179,3.039037676778929,3.048597836420162,3.057820031433564,3.066716109813473,3.075298027533544,3.083577723033605,2.544433644846949,2.539981218045765,2.536124114097472,2.532755770997147,2.529794743217414,2.527177254292411,2.524852380032286,2.522778803826995,2.520922555887159,2.51925539257671,2.517753606082569,2.516397131705956,2.515168866121993,2.514054138448844,2.513040294132113,2.512116363540661,2.51127279513993,2.510501238565374
2.501910118558164,2.502043847667876,2.502189029789237,2.502346812082278,2.502518471551872,2.502705431160832,2.502909278070258,2.503131784287733,2.503374930048276,2.503640930288296,2.503932264617107,2.504251711236329,2.504602385305676,2.504987782302884,2.50541182697404,2.505878928515712,2.506394042668293,2.506962741425575,2.507591291071646,2.508286739233174,2.509057011571235,2.509911018610533,2.510858773011919,2.511911517276229,2.513081861438049,2.514383929689456,2.515833514048467,2.517448232099331,2.519247684437642,2.521253605710565,2.523490001023175,2.525983256983808,2.528762213827144,2.53185818198549,2.535304883394604,2.539138295008294,2.543396369964895,2.548118611183607,2.553345473654451,2.559117576160723,2.565474711455547,2.572454656611133,2.580091802503145,2.588415642644532,2.597449185206193,2.607207375510615,2.617695635866763,2.628908641225145,2.640829448897983,2.653429085774008,2.666666666666667,2.680490074916522,2.694837186261157,2.709637566355848,2.72481452881839,2.740287410787229,2.755973910729183,2.771792339166454,2.787663654717683,2.803513190344439,2.819272012203807,2.834877890362625,2.850275892476368,2.865418635767938,2.880266248308977,2.894786098222101,2.908952350350327,2.92274540597831,2.936151274147223,2.949160914554182,2.961769583181113,2.973976203487068,2.98578277871427,2.997193854816255,3.008216038755568,3.018857573336076,3.029127967183179,3.039037676778929,3.048597836420162,3.057820031433564,3.066716109813473,2.546758620688691,2.541907669246955,2.537729815923439,2.534099342436377,2.530921591466875,2.528123305610095,2.525646537714071,2.523444633523901,2.521479480258536,2.519719562228706,2.518138549803953,2.516714251890314,2.515427822860944,2.514263151801436,2.513206385090267,2.512245548280315,2.511370243139083,2.510571402401574,2.509841089416372,2.509172333121438
2.501910118558164,2.502043847667876,2.502189029789237,2.502346812082278,2.502518471551872,2.502705431160832,2.502909278070258,2.503131784287733,2.503374930048276,2.503640930288296,2.503932264617107,2.504251711236329,2.504602385305676,2.504987782302884,2.50541182697404,2.505878928515712,2.506394042668293,2.506962741425575,2.507591291071646,2.508286739233174,2.509057011571235,2.509911018610533,2.510858773011919,2.511911517276229,2.513081861438049,2.514383929689456,2.515833514048467,2.517448232099331,2.519247684437642,2.521253605710565,2.523490001023175,2.525983256983808,2.528762213827144,2.53185818198549,2.535304883394604,2.539138295008294,2.543396369964895,2.548118611183607,2.553345473654451,2.559117576160723,2.565474711455547,2.572454656611133,2.580091802503145,2.588415642644532,2.597449185206193,2.607207375510615,2.617695635866763,2.628908641225145,2.640829448897983,2.653429085774008,2.666666666666667,2.680490074916522,2.694837186261157,2.709637566355848,2.72481452881839,2.740287410787229,2.755973910729183,2.771792339166454,2.787663654717683,2.803513190344439,2.819272012203807,2.834877890362625,2.850275892476368,2.865418635767938,2.880266248308977,2.894786098222101,2.908952350350327,2.92274540597831,2.936151274147223,2.949160914554182,2.961769583181113,2.973976203487068,2.98578277871427,2.997193854816255,3.008216038755568,3.018857573336076,3.029127967183179,3.039037676778929,3.048597836420162,3.057820031433564,2.544576306485342,2.539971389295558,2.535993544430992,2.532529300861472,2.529492199334743,2.526814684343603,2.524442900300298,2.522333206663858,2.520449760583679,2.518762789654746,2.517247326299169,2.515882260134189,2.514649615045819,2.513533988643461,2.512522111395856,2.511602495533824,2.51076515233941,2.51000136226339,2.509303486364653,2.508664810435322,2.508079415242466
2.501910118558164,2.502043847667876,2.502189029789237,2.502346812082278,2.502518471551872,2.502705431160832,2.502909278070258,2.503131784287733,2.503374930048276,2.503640930288296,2.503932264617107,2.504251711236329,2.504602385305676,2.504987782302884,2.50541182697404,2.505878928515712,2.506394042668293,2.506962741425575,2.507591291071646,2.508286739233174,2.509057011571235,2.509911018610533,2.510858773011919,2.511911517276229,2.513081861438049,2.514383929689456,2.515833514048467,2.517448232099331,2.519247684437642,2.521253605710565,2.523490001023175,2.525983256983808,2.528762213827144,2.53185818198549,2.535304883394604,2.539138295008294,2.543396369964895,2.548118611183607,2.553345473654451,2.559117576160723,2.565474711455547,2.572454656611133,2.580091802503145,2.588415642644532,2.597449185206193,2.607207375510615,2.617695635866763,2.628908641225145,2.640829448897983,2.653429085774008,2.666666666666667,2.680490074916522,2.694837186261157,2.709637566355848,2.72481452881839,2.740287410787229,2.755973910729183,2.771792339166454,2.787663654717683,2.803513190344439,2.819272012203807,2.834877890362625,2.850275892476368,2.865418635767938,2.880266248308977,2.894786098222101,2.908952350350327,2.92274540597831,2.936151274147223,2.949160914554182,2.961769583181113,2.973976203487068,2.98578277871427,2.997193854816255,3.008216038755568,3.018857573336076,3.029127967183179,3.039037676778929,2.548093258981396,2.542929231735613,2.538500558989279,2.53466663009841,2.531322495396573,2.528387447799293,2.525797951360767,2.523503040416404,2.521461202805893,2.51963819624896,2.51800547443535,2.516539024787522,2.515218492171353,2.514026506199227,2.512948156672205,2.511970578900338,2.511082621921493,2.510274580218936,2.509537974740541,2.508865372663318,2.50825023793977,2.507686806541114,2.507169981685773
2.501910118558164,2.502043847667876,2.502189029789237,2.502346812082278,2.502518471551872,2.502705431160832,2.502909278070258,2.503131784287733,2.503374930048276,2.503640930288296,2.503932264617107,2.504251711236329,2.504602385305676,2.504987782302884,2.50541182697404,2.505878928515712,2.506394042668293,2.506962741425575,2.507591291071646,2.508286739233174,2.509057011571235,2.509911018610533,2.510858773011919,2.511911517276229,2.513081861438049,2.514383929689456,2.515833514048467,2.517448232099331,2.519247684437642,2.521253605710565,2.523490001023175,2.525983256983808,2.528762213827144,2.53185818198549,2.535304883394604,2.539138295008294,2.543396369964895,2.548118611183607,2.553345473654451,2.559117576160723,2.565474711455547,2.572454656611133,2.580091802503145,2.588415642644532,2.597449185206193,2.607207375510615,2.617695635866763,2.628908641225145,2.640829448897983,2.653429085774008,2.666666666666667,2.680490074916522,2.694837186261157,2.709637566355848,2.72481452881839,2.740287410787229,2.755973910729183,2.771792339166454,2.787663654717683,2.803513190344439,2.819272012203807,2.834877890362625,2.850275892476368,2.865418635767938,2.880266248308977,2.894786098222101,2.908952350350327,2.92274540597831,2.936151274147223,2.949160914554182,2.961769583181113,2.973976203487068,2.98578277871427,2.997193854816255,3.008216038755568,3.018857573336076,3.029127967183179,2.546722617535983,2.541713025000218,2.537407042011853,2.533673302982055,2.530412869946542,2.527549099281366,2.525021287835943,2.522780495873841,2.520786692047766,2.519006737414149,2.517412922137526,2.515981878072355,2.514693754147984,2.513531580000441,2.512480767349017,2.511528714080199,2.510664486204187,2.509878559738707,2.509162609325728,2.508509333725798,2.507912310725738,2.507365875723134,2.506865019546846,2.506405302012348
2.501910118558164,2.502043847667876,2.502189029789237,2.502346812082278,2.502518471551872,2.502705431160832,2.502909278070258,2.503131784287733,2.503374930048276,2.503640930288296,2.503932264617107,2.504251711236329,2.504602385305676,2.504987782302884,2.50541182697404,2.505878928515712,2.506394042668293,2.506962741425575,2.507591291071646,2.508286739233174,2.509057011571235,2.509911018610533,2.510858773011919,2.511911517276229,2.513081861438049,2.514383929689456,2.515833514048467,2.517448232099331,2.519247684437642,2.521253605710565,2.523490001023175,2.525983256983808,2.528762213827144,2.53185818198549,2.535304883394604,2.539138295008294,2.543396369964895,2.548118611183607,2.553345473654451,2.559117576160723,2.565474711455547,2.572454656611133,2.580091802503145,2.588415642644532,2.597449185206193,2.607207375510615,2.617695635866763,2.628908641225145,2.640829448897983,2.653429085774008,2.666666666666667,2.680490074916522,2.694837186261157,2.709637566355848,2.72481452881839,2.740287410787229,2.755973910729183,2.771792339166454,2.787663654717683,2.803513190344439,2.819272012203807,2.834877890362625,2.850275892476368,2.865418635767938,2.880266248308977,2.894786098222101,2.908952350350327,2.92274540597831,2.936151274147223,2.949160914554182,2.961769583181113,2.973976203487068,2.98578277871427,2.997193854816255,3.008216038755568,2.551519978332996,2.545760176684953,2.540852597370714,2.536626869882202,2.53295818983008,2.529751878710355,2.526934151754788,2.524446275445929,2.522240696255122,2.520278376213798,2.518526899710712,2.516959091439309,2.515551983915633,2.51428603067791,2.513144496332186,2.512112976605161,2.51117901576841,2.51033179820587,2.509561897272678,2.508861069006093,2.508222081361402,2.507638571881001,2.507104928328693,2.506616188036298,2.506167952602999,2.50575631528223
